=== MISSING LOCALIZATION KEYS ===
  Line 157: 'STATE_865_TAK' (value: "Pysya")
  Line 159: 'STATE_866_TAK' (value: "Penglin")
  Line 162: 'STATE_867_TAK' (value: "Konigland")
  Line 164: 'STATE_868_TAK' (value: "Flammelia")
  Line 165: 'STATE_869_TAK' (value: "Flux Towns")
  Line 2220: 'STATE_86_TAK' (value: "Quiveria")
  Line 166: 'STATE_870_TAK' (value: "Rufus Town")
  Line 167: 'STATE_871_TAK' (value: "Nova Sealtle")
  Line 169: 'STATE_872_TAK' (value: "Penglia")
  Line 170: 'STATE_873_TAK' (value: "Foxsnot")
  Line 171: 'STATE_874_TAK' (value: "Neufennhause")
  Line 172: 'STATE_875_TAK' (value: "Stratia")
  Line 173: 'STATE_876_TAK' (value: "Arkalia")
  Line 176: 'STATE_877_TAK' (value: "Seeker's Cove")
  Line 178: 'STATE_878_TAK' (value: "Sudbundespeng")
  Line 180: 'STATE_879_TAK' (value: "The Nest")
  Line 1187: 'STATE_87_TAK' (value: "Los Kibbles")
  Line 1801: 'STATE_880_TAK' (value: "Velthordshire")
  Line 1803: 'STATE_881_TAK' (value: "Langcastle-On-Bog")
  Line 1806: 'STATE_882_TAK' (value: "Lowcoast")
  Line 2410: 'STATE_883_TAK' (value: "N. Arivoejan Mountains")
  Line 1808: 'STATE_884_TAK' (value: "E. Arivoejan Mountains")
  Line 1809: 'STATE_885_TAK' (value: "S. Arivoejan Mountains")
  Line 2411: 'STATE_886_TAK' (value: "Dogeheit Mountains")
  Line 1810: 'STATE_887_TAK' (value: "Platlan Highlands")
  Line 1812: 'STATE_888_TAK' (value: "Terence Mountains")
  Line 1061: 'STATE_889_TAK' (value: "Mount Ylmira")
  Line 1464: 'STATE_88_TAK' (value: "Gligglepaw")
  Line 449: 'STATE_890_TAK' (value: "Xeirko")
  Line 451: 'STATE_891_TAK' (value: "Aelveahein")
  Line 453: 'STATE_892_TAK' (value: "Dourouhtei")
  Line 455: 'STATE_893_TAK' (value: "Xaerauvouk")
  Line 1576: 'STATE_894_TAK' (value: "Northern New Kastra")
  Line 1577: 'STATE_895_TAK' (value: "Western New Kastra")
  Line 1579: 'STATE_896_TAK' (value: "Southern New Kastra")
  Line 1581: 'STATE_897_TAK' (value: "Inner Kastra")
  Line 433: 'STATE_898_TAK' (value: "Narnburg")
  Line 435: 'STATE_899_TAK' (value: "Havener")
  Line 1189: 'STATE_89_TAK' (value: "Stronya")
  Line 536: 'STATE_8_TAK' (value: "Mewsinki")
  Line 436: 'STATE_900_TAK' (value: "Lukastadt")
  Line 2412: 'STATE_901_TAK' (value: "Near South Cize")
  Line 2413: 'STATE_902_TAK' (value: "Oredsk Megapolis")
  Line 2416: 'STATE_903_TAK' (value: "Oredsk Outskirts")
  Line 2419: 'STATE_904_TAK' (value: "Sumadikat")
  Line 2422: 'STATE_905_TAK' (value: "Banata")
  Line 2425: 'STATE_906_TAK' (value: "Chesedgrad")
  Line 2429: 'STATE_907_TAK' (value: "Nerva")
  Line 2432: 'STATE_908_TAK' (value: "Crngrad Megapolis")
  Line 2436: 'STATE_909_TAK' (value: "Santepij")
  Line 262: 'STATE_90_TAK' (value: "Elowia")
  Line 2439: 'STATE_910_TAK' (value: "Uststadt")
  Line 2443: 'STATE_911_TAK' (value: "Sapiniere")
  Line 2446: 'STATE_912_TAK' (value: "South Arlenisk")
  Line 2449: 'STATE_913_TAK' (value: "North Arlenisk")
  Line 2452: 'STATE_914_TAK' (value: "D.U.G.A. Array")
  Line 2454: 'STATE_915_TAK' (value: "Hoffstadt")
  Line 2457: 'STATE_916_TAK' (value: "Roquajevo")
  Line 2460: 'STATE_917_TAK' (value: "Temenice")
  Line 2463: 'STATE_918_TAK' (value: "Belkansavet")
  Line 2466: 'STATE_919_TAK' (value: "Bojnika Mountains")
  Line 325: 'STATE_91_TAK' (value: "North Fleatherclaw")
  Line 2469: 'STATE_920_TAK' (value: "Northern Nerva")
  Line 2472: 'STATE_921_TAK' (value: "Floslo")
  Line 2473: 'STATE_922_TAK' (value: "Trondelague")
  Line 2474: 'STATE_923_TAK' (value: "Rossevanejt")
  Line 2475: 'STATE_924_TAK' (value: "Hopplandesk")
  Line 2479: 'STATE_925_TAK' (value: "Roghalande")
  Line 2480: 'STATE_926_TAK' (value: "Basquerud")
  Line 2482: 'STATE_927_TAK' (value: "Ballatonne Forests")
  Line 2485: 'STATE_928_TAK' (value: "Lake Ballatonne")
  Line 2487: 'STATE_929_TAK' (value: "Novemberstadt")
  Line 2221: 'STATE_92_TAK' (value: "Northern Ezicania")
  Line 2490: 'STATE_930_TAK' (value: "Zentraloshien")
  Line 2492: 'STATE_931_TAK' (value: "Tihanian Woodlands")
  Line 2494: 'STATE_932_TAK' (value: "Novobojnika Woodlands")
  Line 2496: 'STATE_933_TAK' (value: "Bassaitte")
  Line 2498: 'STATE_934_TAK' (value: "Kroassiciti")
  Line 2500: 'STATE_935_TAK' (value: "Slavoniciti")
  Line 2503: 'STATE_936_TAK' (value: "Dhalmaciti")
  Line 2506: 'STATE_937_TAK' (value: "Bobbian Plains")
  Line 2510: 'STATE_938_TAK' (value: "Heimlichstaat")
  Line 2513: 'STATE_939_TAK' (value: "Kisastrat")
  Line 335: 'STATE_93_TAK' (value: "Krorilsk")
  Line 2516: 'STATE_940_TAK' (value: "Kirtikia")
  Line 2518: 'STATE_941_TAK' (value: "Nord-Droogien")
  Line 2520: 'STATE_942_TAK' (value: "Droogenstadt")
  Line 2523: 'STATE_943_TAK' (value: "New Novarat")
  Line 2526: 'STATE_944_TAK' (value: "Novoshia")
  Line 2529: 'STATE_945_TAK' (value: "Oshian Peaks")
  Line 2531: 'STATE_946_TAK' (value: "Palikova Interlakia")
  Line 2534: 'STATE_947_TAK' (value: "Diberre Woods")
  Line 2536: 'STATE_948_TAK' (value: "New Dogeheit")
  Line 2539: 'STATE_949_TAK' (value: "Novania's Shores")
  Line 66: 'STATE_94_TAK' (value: "Meopinstaat")
  Line 2542: 'STATE_950_TAK' (value: "Gortian Prairie")
  Line 2545: 'STATE_951_TAK' (value: "Cape Novi")
  Line 1921: 'STATE_952_TAK' (value: "Vensis")
  Line 1923: 'STATE_953_TAK' (value: "Shar")
  Line 1925: 'STATE_954_TAK' (value: "Reijen")
  Line 1927: 'STATE_955_TAK' (value: "Paol")
  Line 1929: 'STATE_956_TAK' (value: "Espen")
  Line 1931: 'STATE_957_TAK' (value: "Magnatia")
  Line 1933: 'STATE_958_TAK' (value: "Lairen")
  Line 1936: 'STATE_959_TAK' (value: "Daslai")
  Line 1946: 'STATE_95_TAK' (value: "Altenkat")
  Line 1937: 'STATE_960_TAK' (value: "Chaisen")
  Line 1938: 'STATE_961_TAK' (value: "Northern Solstice")
  Line 1940: 'STATE_962_TAK' (value: "Waterdeen")
  Line 1942: 'STATE_963_TAK' (value: "Southern Hervus")
  Line 1943: 'STATE_964_TAK' (value: "Plavetan Range")
  Line 1944: 'STATE_965_TAK' (value: "Western Altairyu")
  Line 2548: 'STATE_966_TAK' (value: "Meogartha")
  Line 2549: 'STATE_967_TAK' (value: "Glongland")
  Line 1033: 'STATE_968_TAK' (value: "Merries")
  Line 564: 'STATE_969_TAK' (value: "Mount Izwae")
  Line 337: 'STATE_96_TAK' (value: "Yinjatzbereich")
  Line 566: 'STATE_970_TAK' (value: "Heizong")
  Line 568: 'STATE_971_TAK' (value: "Usswaeri")
  Line 571: 'STATE_972_TAK' (value: "Zarbin")
  Line 573: 'STATE_973_TAK' (value: "Parudus")
  Line 575: 'STATE_974_TAK' (value: "Godreim")
  Line 578: 'STATE_975_TAK' (value: "Paraneum")
  Line 581: 'STATE_976_TAK' (value: "Goprdus")
  Line 2550: 'STATE_977_TAK' (value: "Tipanum")
  Line 2551: 'STATE_978_TAK' (value: "Tundrabor")
  Line 96: 'STATE_979_TAK' (value: "The Dish")
  Line 1192: 'STATE_97_TAK' (value: "Kittyshores")
  Line 98: 'STATE_980_TAK' (value: "Bramble Range")
  Line 100: 'STATE_981_TAK' (value: "Badrock")
  Line 102: 'STATE_982_TAK' (value: "Bramballia")
  Line 104: 'STATE_983_TAK' (value: "Feedwater")
  Line 106: 'STATE_984_TAK' (value: "Great Bramble Basin")
  Line 107: 'STATE_985_TAK' (value: "Bramble Woods")
  Line 108: 'STATE_986_TAK' (value: "Upper Bramble Basin")
  Line 109: 'STATE_987_TAK' (value: "Middle Bramble Basin")
  Line 110: 'STATE_988_TAK' (value: "Lower Bramble Basin")
  Line 278: 'STATE_989_TAK' (value: "Hissity")
  Line 1949: 'STATE_98_TAK' (value: "Felinda")
  Line 281: 'STATE_990_TAK' (value: "Slithervich")
  Line 284: 'STATE_991_TAK' (value: "Serpentine Point")
  Line 287: 'STATE_992_TAK' (value: "Rattlecoast")
  Line 289: 'STATE_993_TAK' (value: "Copper Ridges")
  Line 715: 'STATE_994_TAK' (value: "Dol Viiras")
  Line 719: 'STATE_995_TAK' (value: "Nharsus")
  Line 721: 'STATE_996_TAK' (value: "Ulzulgukh")
  Line 723: 'STATE_997_TAK' (value: "Khakhabad")
  Line 725: 'STATE_998_TAK' (value: "Gvin Tharun")
  Line 728: 'STATE_999_TAK' (value: "Zorud Tal")
  Line 1196: 'STATE_99_TAK' (value: "Mirbel")
  Line 2206: 'STATE_9_TAK' (value: "Sodburn")
  Line 474: 'VICTORY_POINTS_10024_TAK' (value: "Huescaria")
  Line 1913: 'VICTORY_POINTS_10059_TAK' (value: "Auriantah")
  Line 445: 'VICTORY_POINTS_10062_TAK' (value: "Wheatlin")
  Line 899: 'VICTORY_POINTS_1006_TAK' (value: "Mazhzuddar")
  Line 428: 'VICTORY_POINTS_10086_TAK' (value: "Felsdorf")
  Line 1861: 'VICTORY_POINTS_10090_TAK' (value: "Barkdivostok")
  Line 2662: 'VICTORY_POINTS_10112_TAK' (value: "Drybourg")
  Line 1778: 'VICTORY_POINTS_10130_TAK' (value: "Gardthorn")
  Line 849: 'VICTORY_POINTS_10131_TAK' (value: "Rastchaw")
  Line 404: 'VICTORY_POINTS_10138_TAK' (value: "Katzi")
  Line 286: 'VICTORY_POINTS_10147_TAK' (value: "Serpentown")
  Line 348: 'VICTORY_POINTS_10152_TAK' (value: "Salmirsk")
  Line 917: 'VICTORY_POINTS_10157_TAK' (value: "Hallien")
  Line 380: 'VICTORY_POINTS_10165_TAK' (value: "Katlantropa Dam")
  Line 450: 'VICTORY_POINTS_10166_TAK' (value: "Dahdaehrei")
  Line 92: 'VICTORY_POINTS_10198_TAK' (value: "Supermimi")
  Line 1720: 'VICTORY_POINTS_10210_TAK' (value: "Mewchwalde")
  Line 308: 'VICTORY_POINTS_10219_TAK' (value: "Empanadalia")
  Line 2087: 'VICTORY_POINTS_10221_TAK' (value: "Brekarya")
  Line 1986: 'VICTORY_POINTS_10269_TAK' (value: "Tailsbaden")
  Line 793: 'VICTORY_POINTS_10271_TAK' (value: "Meow Jorvik")
  Line 983: 'VICTORY_POINTS_10278_TAK' (value: "Wschobregi")
  Line 1111: 'VICTORY_POINTS_10294_TAK' (value: "Lovererpool")
  Line 646: 'VICTORY_POINTS_10299_TAK' (value: "Tartaryn")
  Line 1419: 'VICTORY_POINTS_102_TAK' (value: "Lionsburg")
  Line 1599: 'VICTORY_POINTS_10323_TAK' (value: "Pointe-à-Comiques")
  Line 2484: 'VICTORY_POINTS_10334_TAK' (value: "Dunajauji")
  Line 1665: 'VICTORY_POINTS_10340_TAK' (value: "Katsass")
  Line 1006: 'VICTORY_POINTS_10353_TAK' (value: "Meownich")
  Line 510: 'VICTORY_POINTS_10371_TAK' (value: "Luganache")
  Line 1663: 'VICTORY_POINTS_1037_TAK' (value: "Kattailhut")
  Line 2055: 'VICTORY_POINTS_10384_TAK' (value: "Pstoiue")
  Line 1634: 'VICTORY_POINTS_10407_TAK' (value: "Meo")
  Line 1997: 'VICTORY_POINTS_10420_TAK' (value: "Stefanstadt")
  Line 864: 'VICTORY_POINTS_10424_TAK' (value: "Chelseild")
  Line 1233: 'VICTORY_POINTS_10425_TAK' (value: "New Basni")
  Line 260: 'VICTORY_POINTS_10441_TAK' (value: "Duuhr Sanctuary")
  Line 476: 'VICTORY_POINTS_10452_TAK' (value: "Alcupcake")
  Line 55: 'VICTORY_POINTS_10479_TAK' (value: "Alkros")
  Line 67: 'VICTORY_POINTS_10519_TAK' (value: "Meopastadt")
  Line 1553: 'VICTORY_POINTS_10524_TAK' (value: "Moulinet")
  Line 2751: 'VICTORY_POINTS_1052_TAK' (value: "Bearcaw")
  Line 1960: 'VICTORY_POINTS_10532_TAK' (value: "Karnis")
  Line 1730: 'VICTORY_POINTS_10555_TAK' (value: "Quantus Hub")
  Line 2152: 'VICTORY_POINTS_10566_TAK' (value: "Darwinsball")
  Line 2054: 'VICTORY_POINTS_1056_TAK' (value: "Psossqe")
  Line 2121: 'VICTORY_POINTS_10586_TAK' (value: "Kattailstadt")
  Line 1847: 'VICTORY_POINTS_10598_TAK' (value: "Minskbark")
  Line 304: 'VICTORY_POINTS_10599_TAK' (value: "Kronassah")
  Line 627: 'VICTORY_POINTS_1062_TAK' (value: "Odanebourg")
  Line 2509: 'VICTORY_POINTS_10634_TAK' (value: "Valasha")
  Line 1610: 'VICTORY_POINTS_10638_TAK' (value: "Marinié")
  Line 711: 'VICTORY_POINTS_10640_TAK' (value: "Qaradel Tas")
  Line 1458: 'VICTORY_POINTS_10655_TAK' (value: "Kattenburg")
  Line 552: 'VICTORY_POINTS_10658_TAK' (value: "Mediamus")
  Line 1314: 'VICTORY_POINTS_10666_TAK' (value: "Grand Quarry")
  Line 865: 'VICTORY_POINTS_10680_TAK' (value: "Gepardenhausen")
  Line 1654: 'VICTORY_POINTS_10689_TAK' (value: "Growlningen")
  Line 485: 'VICTORY_POINTS_10692_TAK' (value: "Crumbcon")
  Line 2702: 'VICTORY_POINTS_10714_TAK' (value: "Manhoneyan")
  Line 2437: 'VICTORY_POINTS_10718_TAK' (value: "Dzyarbok")
  Line 1565: 'VICTORY_POINTS_10740_TAK' (value: "Pomme-les-Bains")
  Line 981: 'VICTORY_POINTS_10768_TAK' (value: "Rowninalesna")
  Line 1747: 'VICTORY_POINTS_1076_TAK' (value: "Greater Solity")
  Line 291: 'VICTORY_POINTS_10776_TAK' (value: "Boastadt")
  Line 942: 'VICTORY_POINTS_10793_TAK' (value: "Steelloft")
  Line 1835: 'VICTORY_POINTS_107_TAK' (value: "Chihuaville")
  Line 2427: 'VICTORY_POINTS_10815_TAK' (value: "Tomolk")
  Line 2866: 'VICTORY_POINTS_10835_TAK' (value: "10835")
  Line 1558: 'VICTORY_POINTS_10836_TAK' (value: "Morréaux")
  Line 688: 'VICTORY_POINTS_1083_TAK' (value: "Lisbonbon")
  Line 1496: 'VICTORY_POINTS_10841_TAK' (value: "Lacréneau")
  Line 2182: 'VICTORY_POINTS_10848_TAK' (value: "Jhaoq")
  Line 2687: 'VICTORY_POINTS_1084_TAK' (value: "Hymnburg")
  Line 2414: 'VICTORY_POINTS_10858_TAK' (value: "Oredsk")
  Line 963: 'VICTORY_POINTS_10900_TAK' (value: "Rollen")
  Line 2477: 'VICTORY_POINTS_10908_TAK' (value: "Novo-Arlenisk")
  Line 1640: 'VICTORY_POINTS_10926_TAK' (value: "Kralllenbucht")
  Line 1491: 'VICTORY_POINTS_10936_TAK' (value: "Laurentie")
  Line 919: 'VICTORY_POINTS_10943_TAK' (value: "Nouvelle Qualie")
  Line 1528: 'VICTORY_POINTS_10948_TAK' (value: "Razequoffe")
  Line 1705: 'VICTORY_POINTS_10957_TAK' (value: "El-Eloaw")
  Line 1015: 'VICTORY_POINTS_10995_TAK' (value: "Kattail")
  Line 88: 'VICTORY_POINTS_11002_TAK' (value: "Altestadt")
  Line 1455: 'VICTORY_POINTS_11013_TAK' (value: "Pawnich")
  Line 1838: 'VICTORY_POINTS_11030_TAK' (value: "Borkbork")
  Line 432: 'VICTORY_POINTS_11032_TAK' (value: "Brenburg")
  Line 831: 'VICTORY_POINTS_11048_TAK' (value: "Krrama")
  Line 877: 'VICTORY_POINTS_11053_TAK' (value: "Diymburg")
  Line 2064: 'VICTORY_POINTS_11074_TAK' (value: "Mountgrove")
  Line 2060: 'VICTORY_POINTS_11079_TAK' (value: "Riverside Clump")
  Line 1753: 'VICTORY_POINTS_11085_TAK' (value: "Biscuitón")
  Line 2434: 'VICTORY_POINTS_11096_TAK' (value: "Sviashadde")
  Line 197: 'VICTORY_POINTS_11097_TAK' (value: "Kattail")
  Line 889: 'VICTORY_POINTS_11121_TAK' (value: "Animequitaine")
  Line 1377: 'VICTORY_POINTS_11126_TAK' (value: "Pawhut")
  Line 1461: 'VICTORY_POINTS_11127_TAK' (value: "Cainstadt")
  Line 1987: 'VICTORY_POINTS_11143_TAK' (value: "Dirtelle")
  Line 1312: 'VICTORY_POINTS_11155_TAK' (value: "Bunville")
  Line 1487: 'VICTORY_POINTS_11185_TAK' (value: "Moussie")
  Line 1611: 'VICTORY_POINTS_11201_TAK' (value: "Ardentes")
  Line 752: 'VICTORY_POINTS_11214_TAK' (value: "Katzenfluss")
  Line 1130: 'VICTORY_POINTS_11238_TAK' (value: "Cuteweiler")
  Line 103: 'VICTORY_POINTS_11261_TAK' (value: "Bramblemount")
  Line 1588: 'VICTORY_POINTS_11262_TAK' (value: "Robaire")
  Line 83: 'VICTORY_POINTS_11266_TAK' (value: "Felinenmark")
  Line 1733: 'VICTORY_POINTS_1126_TAK' (value: "Naval Hub")
  Line 2585: 'VICTORY_POINTS_11276_TAK' (value: "Shroomyad")
  Line 763: 'VICTORY_POINTS_11293_TAK' (value: "Katterdam")
  Line 1983: 'VICTORY_POINTS_11308_TAK' (value: "Mikimien")
  Line 1099: 'VICTORY_POINTS_11309_TAK' (value: "Burunyuham")
  Line 1760: 'VICTORY_POINTS_11316_TAK' (value: "Vallachela")
  Line 1688: 'VICTORY_POINTS_11324_TAK' (value: "Kokoblentz")
  Line 2089: 'VICTORY_POINTS_1132_TAK' (value: "Nekogar")
  Line 491: 'VICTORY_POINTS_11334_TAK' (value: "Bakecaramangé")
  Line 907: 'VICTORY_POINTS_11349_TAK' (value: "Quondate")
  Line 400: 'VICTORY_POINTS_11366_TAK' (value: "Katza")
  Line 554: 'VICTORY_POINTS_11371_TAK' (value: "Zawrich")
  Line 2062: 'VICTORY_POINTS_11376_TAK' (value: "Seaside Clump")
  Line 1721: 'VICTORY_POINTS_11396_TAK' (value: "Meowdrid")
  Line 1437: 'VICTORY_POINTS_11399_TAK' (value: "Geestawtch")
  Line 1646: 'VICTORY_POINTS_113_TAK' (value: "Catabria")
  Line 1478: 'VICTORY_POINTS_11401_TAK' (value: "Finstratus")
  Line 1326: 'VICTORY_POINTS_11408_TAK' (value: "Botetown")
  Line 216: 'VICTORY_POINTS_11409_TAK' (value: "Mewxicostadt")
  Line 2644: 'VICTORY_POINTS_11421_TAK' (value: "Grovati")
  Line 1969: 'VICTORY_POINTS_11430_TAK' (value: "Mewbet")
  Line 781: 'VICTORY_POINTS_11435_TAK' (value: "Einde Eilanden")
  Line 1977: 'VICTORY_POINTS_1143_TAK' (value: "Süd-Struken")
  Line 1686: 'VICTORY_POINTS_11440_TAK' (value: "Elowinien")
  Line 2328: 'VICTORY_POINTS_11470_TAK' (value: "Focwinni")
  Line 2083: 'VICTORY_POINTS_11471_TAK' (value: "Tyurna")
  Line 323: 'VICTORY_POINTS_11512_TAK' (value: "Fleather Peak")
  Line 1415: 'VICTORY_POINTS_11518_TAK' (value: "Purrarienstadt")
  Line 1656: 'VICTORY_POINTS_11532_TAK' (value: "Ost-Katown")
  Line 1728: 'VICTORY_POINTS_11535_TAK' (value: "New Iantrus")
  Line 1180: 'VICTORY_POINTS_11538_TAK' (value: "Titanus")
  Line 1963: 'VICTORY_POINTS_11540_TAK' (value: "Struken")
  Line 2004: 'VICTORY_POINTS_11545_TAK' (value: "Tak")
  Line 1618: 'VICTORY_POINTS_11547_TAK' (value: "Meoslo")
  Line 398: 'VICTORY_POINTS_11554_TAK' (value: "Mah")
  Line 2075: 'VICTORY_POINTS_11569_TAK' (value: "Seaweald")
  Line 1284: 'VICTORY_POINTS_11574_TAK' (value: "Cookimbra")
  Line 970: 'VICTORY_POINTS_11601_TAK' (value: "Fajnawysp")
  Line 2736: 'VICTORY_POINTS_1161_TAK' (value: "Bearton")
  Line 896: 'VICTORY_POINTS_11636_TAK' (value: "Dofusbourg")
  Line 1735: 'VICTORY_POINTS_11682_TAK' (value: "Silicon Hub")
  Line 629: 'VICTORY_POINTS_1173_TAK' (value: "Deux-Rivieres")
  Line 541: 'VICTORY_POINTS_11743_TAK' (value: "Chalzey")
  Line 538: 'VICTORY_POINTS_11754_TAK' (value: "Gothawburg")
  Line 535: 'VICTORY_POINTS_11757_TAK' (value: "Kopawchagen")
  Line 997: 'VICTORY_POINTS_11758_TAK' (value: "Krawedgory")
  Line 544: 'VICTORY_POINTS_11804_TAK' (value: "Chattelin")
  Line 1709: 'VICTORY_POINTS_11808_TAK' (value: "Nordansicht")
  Line 1710: 'VICTORY_POINTS_11827_TAK' (value: "Hypermeowburg")
  Line 1711: 'VICTORY_POINTS_11828_TAK' (value: "Felinland")
  Line 1714: 'VICTORY_POINTS_11895_TAK' (value: "Wolfenstadt")
  Line 2514: 'VICTORY_POINTS_1189_TAK' (value: "Amongusse")
  Line 2187: 'VICTORY_POINTS_11900_TAK' (value: "Daskandle")
  Line 2370: 'VICTORY_POINTS_1191_TAK' (value: "Sebowlia")
  Line 1717: 'VICTORY_POINTS_11930_TAK' (value: "Mewtailville")
  Line 1373: 'VICTORY_POINTS_11933_TAK' (value: "Mewbaum")
  Line 1004: 'VICTORY_POINTS_11943_TAK' (value: "Centragorz")
  Line 1072: 'VICTORY_POINTS_11946_TAK' (value: "Purrzenbourg")
  Line 986: 'VICTORY_POINTS_11962_TAK' (value: "Zachokran")
  Line 984: 'VICTORY_POINTS_12018_TAK' (value: "Lasgorski")
  Line 1619: 'VICTORY_POINTS_12019_TAK' (value: "Kibblestatein")
  Line 1706: 'VICTORY_POINTS_12026_TAK' (value: "Chantaw")
  Line 1676: 'VICTORY_POINTS_12033_TAK' (value: "Sloss")
  Line 1075: 'VICTORY_POINTS_12041_TAK' (value: "Friedrichsburg")
  Line 1374: 'VICTORY_POINTS_12053_TAK' (value: "Pawmur")
  Line 1707: 'VICTORY_POINTS_12056_TAK' (value: "Alichante")
  Line 991: 'VICTORY_POINTS_12076_TAK' (value: "Rowninpolu")
  Line 1123: 'VICTORY_POINTS_12110_TAK' (value: "Neukatstadt")
  Line 556: 'VICTORY_POINTS_12127_TAK' (value: "Rosestadt")
  Line 1623: 'VICTORY_POINTS_12131_TAK' (value: "Mah")
  Line 1624: 'VICTORY_POINTS_12147_TAK' (value: "Mleokante")
  Line 2201: 'VICTORY_POINTS_12156_TAK' (value: "Zuspville")
  Line 1626: 'VICTORY_POINTS_12164_TAK' (value: "Meowgeve")
  Line 136: 'VICTORY_POINTS_1219_TAK' (value: "Fruma")
  Line 1078: 'VICTORY_POINTS_12208_TAK' (value: "Felinescheid")
  Line 1636: 'VICTORY_POINTS_12240_TAK' (value: "Leop")
  Line 817: 'VICTORY_POINTS_12247_TAK' (value: "Katown")
  Line 957: 'VICTORY_POINTS_1225_TAK' (value: "Nichtganz Catburg")
  Line 1124: 'VICTORY_POINTS_12261_TAK' (value: "Mewfelde")
  Line 2197: 'VICTORY_POINTS_12275_TAK' (value: "Kandlejhood")
  Line 1121: 'VICTORY_POINTS_12278_TAK' (value: "Kulda")
  Line 1647: 'VICTORY_POINTS_12281_TAK' (value: "Meowdeburg")
  Line 1627: 'VICTORY_POINTS_12289_TAK' (value: "Daskoko")
  Line 177: 'VICTORY_POINTS_122_TAK' (value: "Crique-aux-Feurs")
  Line 2184: 'VICTORY_POINTS_12334_TAK' (value: "Kelport")
  Line 1628: 'VICTORY_POINTS_12348_TAK' (value: "Kattailstock")
  Line 1692: 'VICTORY_POINTS_12404_TAK' (value: "Lynxsternferbel")
  Line 1697: 'VICTORY_POINTS_12444_TAK' (value: "Mewhaüsen")
  Line 1243: 'VICTORY_POINTS_12453_TAK' (value: "Pawlbenberg")
  Line 1682: 'VICTORY_POINTS_12460_TAK' (value: "Felinftenberg")
  Line 1698: 'VICTORY_POINTS_12465_TAK' (value: "Neukattbus")
  Line 1253: 'VICTORY_POINTS_12537_TAK' (value: "Lunarstadt")
  Line 1824: 'VICTORY_POINTS_12546_TAK' (value: "Westpaw")
  Line 1689: 'VICTORY_POINTS_12548_TAK' (value: "Meowssen")
  Line 979: 'VICTORY_POINTS_1254_TAK' (value: "Wybrezacho")
  Line 1133: 'VICTORY_POINTS_12550_TAK' (value: "Kotzeni")
  Line 1089: 'VICTORY_POINTS_12571_TAK' (value: "Deskat")
  Line 1080: 'VICTORY_POINTS_12586_TAK' (value: "Kattkatt")
  Line 413: 'VICTORY_POINTS_12629_TAK' (value: "Darinstadt")
  Line 386: 'VICTORY_POINTS_12638_TAK' (value: "Kattail")
  Line 1254: 'VICTORY_POINTS_12648_TAK' (value: "Gatogato")
  Line 1081: 'VICTORY_POINTS_12651_TAK' (value: "Pawmuda")
  Line 392: 'VICTORY_POINTS_12655_TAK' (value: "Kattail")
  Line 1090: 'VICTORY_POINTS_12661_TAK' (value: "Pawllington")
  Line 1158: 'VICTORY_POINTS_12664_TAK' (value: "Aeries")
  Line 1670: 'VICTORY_POINTS_12692_TAK' (value: "Tigerhufe")
  Line 1156: 'VICTORY_POINTS_12705_TAK' (value: "Xoeken")
  Line 1424: 'VICTORY_POINTS_1271_TAK' (value: "Mewbertville")
  Line 1854: 'VICTORY_POINTS_12728_TAK' (value: "Cutelogne")
  Line 1855: 'VICTORY_POINTS_12733_TAK' (value: "Westen-Cutelogne")
  Line 1678: 'VICTORY_POINTS_12774_TAK' (value: "Kattendesbach")
  Line 1826: 'VICTORY_POINTS_12778_TAK' (value: "Biskuitgorod")
  Line 401: 'VICTORY_POINTS_12785_TAK' (value: "Alt-Loris")
  Line 222: 'VICTORY_POINTS_12788_TAK' (value: "Parantagnaw")
  Line 1162: 'VICTORY_POINTS_12800_TAK' (value: "Fort Keneexno")
  Line 1246: 'VICTORY_POINTS_12813_TAK' (value: "Dawjon")
  Line 1247: 'VICTORY_POINTS_12814_TAK' (value: "Nord-Purrgund")
  Line 1679: 'VICTORY_POINTS_12823_TAK' (value: "Kaisershafen")
  Line 238: 'VICTORY_POINTS_12855_TAK' (value: "Kastelgai")
  Line 405: 'VICTORY_POINTS_12867_TAK' (value: "Perawgen")
  Line 1865: 'VICTORY_POINTS_12877_TAK' (value: "Samaruff")
  Line 395: 'VICTORY_POINTS_12880_TAK' (value: "Neu-Loris")
  Line 1851: 'VICTORY_POINTS_12891_TAK' (value: "Vitebark")
  Line 1087: 'VICTORY_POINTS_12896_TAK' (value: "Seekatzsach")
  Line 239: 'VICTORY_POINTS_12912_TAK' (value: "Momoburg")
  Line 1877: 'VICTORY_POINTS_12934_TAK' (value: "Dobrushund")
  Line 1083: 'VICTORY_POINTS_12937_TAK' (value: "Ataril")
  Line 680: 'VICTORY_POINTS_1295_TAK' (value: "Tortalveiro")
